麻黄,麻黄汤,治感冒、恶寒、发热、关节痛、风疹瘙痒、水肿表证
紫苏,加味香苏散,治风寒感冒、妊娠气胀、水肿、癣症，气滞胸闷、便秘
防风,防风通圣散,治风寒感冒、头风头痛、风寒湿痹、妇女崩漏、腹痛泄泻、自汗盗汗、白虎风、破伤风、阴道炎
生姜,生姜泻心汤,治中恶昏倒、中风痰迷、痰多咳嗽、劳嗽、癞疮、妊娠呕吐、产后尿潴留
羌活,九味羌活汤,治风寒感冒、头风头痛、风湿痹痛、扁桃腺炎、伤寒病、冠心病
苍耳子,苍耳子散,治风寒头痛、风寒湿痹、大麻风
柽柳,竹叶柳蒡汤,治麻疹不透、感冒、吐血、黄疸型肝炎、鼻咽癌
桂枝,桂枝茯苓汤,治感冒风寒、胸痹心痛、心血亏虚、风寒湿痹、妇女闭经、老年低血压
白芷,五积散,治风寒感冒、头风头痛、风湿痹痛、牙痛、鼻渊、风湿疹痒、寒湿带下、痈疽疮毒、烧伤
荆芥,川芎茶调散,治外感风热、风寒、头痛、咽痛、风疹瘙痒、麻疹不透、吐血衄血、便血崩漏
藁本,羌活胜湿汤,治外感风寒、头痛、腹痛、寒湿痹痛、胃痉挛、头屑
葱白,葱白七味饮,治外感风寒、咳嗽、阴囊肿痛、手足冻疮
胡荽,散寒止咳汤,治感受风寒、麻疹不透、风寒湿痹、咳嗽、小儿疳积、颈部淋巴结核
细辛,苓甘五味姜辛汤,治风寒感冒，头风头痛、风湿痹痛、神志昏迷、牙痛、鼻渊、慢性气管炎
薄荷,甘露消毒丹,治风寒温病、头痛目赤、腹痛吐泻、麻疹不透、骨蒸劳热、风疹、瘰疠
菊花,羚角钩藤汤,治外感风热、目赤头痛、眼目昏花、病后生翳、眉棱骨痛
葛根,葛根黄连汤,治栓塞性脑卒中、恶寒发热、麻疹不透、脾虚泄泻、急性肠梗阻
柴胡,大柴胡汤,治疟疾、盗汗、黄疸型肝炎、久泻脱肛、子宫脱垂
牛蒡子,牛蒡解肌汤,治外感风热、喉痹、麻疹不透、伤风、肺热咳嗽、百日咳、风疹
桑叶,桑菊饮,治感冒咳嗽、肺热咳嗽、肝阳眩晕、肺热咳血、头目晕眩、急性结膜炎
蔓荆子,蔓荆子汤,治风热头痛、目赤肿痛、齿龈肿痛、风湿痹痛
淡豆豉,葱豉桔梗汤,治外感风寒、温病初起，阴茎生苍
升麻,升麻葛根汤,治麻疹、肺痈、痔疮、脱肛、妇女血崩、子宫下垂、鼻窦炎、细菌性痢疾、眼肌型重症肌无力、火毒痈肿
浮萍,麻黄汤,治外感风热、水肿、汗斑、阴茎溃烂、急慢性荨麻疹
木贼,大黄当归散,治目赤、肾炎、肺痨、慢性肝炎、痔疮、水肿、脚气浮肿、扁症疣、外伤出血
辛夷花,加味苍耳散,治外感头痛、鼻漏、鼻渊、鼻炎、头面肿痒
蝉衣,消风散,治肺痈咳嗽、癫痫、麻疹、小儿惊风、风疹、破伤风、小儿麻痹症、妊娠子痫、小儿睾丸鞘膜积液
杨柳枝,柳枝汤,治痰热淋疾、疳积、肾囊风、四肢强直、癣疮、癞疮
大豆卷,薯蓣丸,治暑温、湿温、感冒发热、湿痹、水肿胀满
一 支黄花,消斑膏3号,治感冒、食滞腹胀、麻疹、疳积、腹痛泄泻、劳伤吐血、外阴白色病变
鹅不食草,碧云散,治感冒鼻塞、鼻渊、霍乱、黄疸、疳积、过敏性鼻炎、骨折、口眼歪邪
黄荆叶,黄荆解署丸,治感冒、中暑、小儿惊风、停奶乳胀、黄肿、风湿关节痛、钩虫病
芸香草,灵验回生丹,治伤暑感冒、寒痰喘咳、风寒湿痹、鹤膝风
石膏,石膏汤,治高热神昏、发斑发疹、喘促咳嗽、头痛、牙痛、喉风、湿疹、皮肤瘙痒
知母,达原饮,治温疫疟疾、高热烦渴、内热消渴、肺热燥咳、肠燥便秘、阴伤癃闭、骨蒸劳热
栀子,栀子豉汤,治高热实火、热毒尿血、湿热黄疸、吐血衄血、风湿骨痛、急性胃肠炎、痔核、早期食道癌
夏枯草,桔梗杏仁煎,治瘿瘤、瘰疬、感冒头痛、肝火上升、肿毒、目赤肿痛、肺痈吐血、低热盗汗
芦根,连朴饮,治麻疹、百日咳、肺痈、肺痿、霍乱吐泻
天花粉,玉液汤,治内热消渴、肺热咳血、糖尿病、乳腺炎、疮痈肿毒、杨梅疮，胃、十二指肠溃疡
鸭跖草,通阻4号,治淋病、腹水、痢疾、高血压、手指蛇头疔、流行性腮腺炎、输卵管不通
寒水石,紫雪丹,治温病、暑热烦渴、五脏积热、牙齿出血、宫颈糜烂、外伤感染
决明子,石斛夜光丸,治风热头痛、目赤涩痛、急性结膜炎、夜盲症、高血压、高血脂、冠心病、慢性肝炎
密蒙花,应验打志丹,治肝火上攻、目赤肿痛、青盲翳障
青葙子,复方降压散,治目赤翳障、夜盲、慢性葡萄膜炎、急性结膜炎、妇女白带、高血压
石龙芮,肉苁蓉散,治疟疾、头晕失眠、虚寒牙痛、妇女白带
夜明砂,布袋丸,治赤眼内障、青盲雀目、寒热积聚、疟疾、狐臭
熊胆,梅花点舌丹,治目赤肿痛、发热抽搐、癫痫、热毒疮疡
蕤仁,内障丸,治眼目昏暗、怕光羞明、翳膜、赤烂眼、白内障
淡竹叶,清瘟败毒饮,治外感风热、发烧头痛、神昏谵语、热淋、尿血、中暑
茶叶,茶调散,治风热头痛、各种喉症、火眼赤痛、小便不利、酒精、铅中毒
谷精草,川芎银花汤,治目赤肿痛、头风、翳障、脑风头痛、疳积、角膜软化症
蚕豆花,,治肺热咳嗽、痰中带血、水肿、血热漏下、小便黄赤、酒醉不醒
竹叶,竹叶石膏汤,治感冒、风热发烧、小便短赤、热渴、诸淋、伤寒湿病
黄芩,普济消毒饮,治暑温、湿热、咽喉肿痛、肺热咳嗽、黄疸、泻痢、火毒疮疡、胎动不安、腮腺炎
黄连,黄连解毒汤,治热病神昏、湿热下痢、血热吐衄、胃热呕吐、火毒疮疡、痈疽疔疮
黄柏,大补阴丸,治湿热黄疸、泻痢、带下、足膝肿痛、湿疹瘙痒、骨蒸劳热、盗汗、遗精、痈肿疮毒
龙胆草,龙胆泻肝汤,治湿热黄疸、目赤肿痛、筋痿肋痛、肾囊溃破、小便淋浊、乳腺炎
苦参,三物黄芩汤,治湿疹、湿热下痢、黄疸、大便下血、疥癣麻风、脂溢性皮炎
白鲜皮,消斑膏4号,治湿疹湿疮、风湿热痹、疥癣麻风、湿热黄疸、皮肤瘙痒
冬瓜子,大黄牡丹汤,治肺痈、肠痈、痰热咳嗽、消渴、急性阑尾炎、盆腔炎
胡黄连,金蟾丸,治肺结核、痢疾、吐血衄血、小儿疳积
秦皮,白头翁加甘草阿胶汤,治湿热下痢、肝热目赤、湿热阴痒、麦粒肿、妇女赤白带下
积雪草,六味护肝汤,治吐血崩中、肚腹胀痛、中暑腹泻、尿路结石、黄疸型肝炎、蛇咬伤
肾厥,厥麦利喉汤,治痢疾、小便淋浊、喉炎、扁桃体炎、淋巴结核、子宫脱垂
紫花地丁,五味消毒饮,治湿热肠痈、化脓性感染、淋巴结核、肠炎痢疾、喉痹、血尿、前列腺炎、腮腺炎、痈疽疔疮
蚌粉,消肿毒方,治诸疮痈疽、痰饮咳嗽、涎块积聚
马蹄草,,治肝炎、胆囊炎、感冒、中暑、跌伤扭伤
牛筋草,千金荔枝汤,治湿热黄疸、腰痛、乳痈、疝气
犀角,犀角地黄汤,治外感热病、肺炎、黄疸、咽喉肿痛、小儿疱疹、赤眼肿痛、斑疹吐血
水牛角,轻身一号,治肥胖症、赤秃脱发、牛程足蹇、鼻炎、鼻窦炎、膀胱炎、盆腔炎
生地,清营汤,治外感热病、内热消渴、吐衄下血、高热痉挛、羊奶痔、骨蒸劳热
玄参,增液承气汤,治温病、阴虚、三焦积热、瘰疠、痈肿疮毒、咽喉肿痛
丹皮,温经汤,治外感热病、阴虚发热、瘀血闭经、肠痈、火毒疮疡、跌打损伤、高血压、血管硬化、阑尾炎
赤芍,保命集,治血热血瘀、痛经闭经、目赤肿痛、赤痢、痈疖疮毒
紫草,清解透表汤,治斑疹、热疮、痈肿溃疡、火伤、冻伤、流感、流脑、小儿胎毒、过敏性紫癜
白茅根,凤尾草合剂,治肺热咳血、热证出血、吐血、鼻衄、反胃、黄疸、百日咳、热淋、肾炎
鬼针草,白针木香饮,治阑尾炎、黄疸、疟疾、肝炎、偏头痛
白薇,加减葳蕤汤,治肺实鼻塞、体虚低烧、尿道感染、遗精
银柴胡,清骨散,治骨蒸劳热、小儿疳热、皮肤甲错、过敏性鼻炎
丝瓜络,清络饮,治乳痈、胸胁痛、关节酸痛、老年斑
四季青,四季通瘀汤,治感冒、痢疾、胆道感染、肾孟肾炎、烧烫伤、小儿肺炎、上呼吸道感染
莲子心,壮阳丹,治热病神昏、遗精、高血压
火炭母草,感冒合剂,治感冒、湿热黄疸、赤白痢疾、妇女带下、角膜云翳、湿疹、霉菌性阴道炎
地锦草,加减真武汤,治黄疸、痢疾、崩漏、刀伤出血、痈肿恶疮
拳参,,治感冒、痢疾、扁桃体炎、淋巴腺肿大、疮疖痈毒
金银花,四妙勇安汤,治热淋、肠痈、外感风寒、乳腺炎、乳岩、骨髓炎、胆道感染
连翘,银翘散,治感冒风寒、温病初起、小儿发热、乳痈乳核、瘰疠结核、痈肿疮毒、尿赤淋痛
大青叶,感冒二方,治热病热毒、感冒、咽喉唇肿、麻疹、肺炎、肝炎、淋巴腺炎、脑膜炎、脑热耳聋
鱼腥草,金青感冒片,治感冒、高热、肺痈、肠炎、血淋、小儿惊风、痧症腹胀、支气管炎、痈肿、痔疮
败酱草,薏苡附子败酱散,治肠痈、便秘、赤眼障痛、产后腰痛、脓疮溃疡
马齿苋,马防地丁散,治热毒血痢、痔疮出血、甲疽、耳疮、钩虫病、肾结核、破伤风
鸦胆子,鸦胆子液,治内痔、疟疾、鸡眼、寻常疣、滴虫性阴道炎
射干,甘露消毒丹,治喉痹、咽喉肿痛、咳嗽气喘、产前产后腹痛、狂犬病、慢性声音嘶哑
漏芦,乳一方,治乳房肿胀、月经不调、阴疹、疮疥、腮腺炎、瘰疠
蒲公英,双天膏,治乳痈 热淋 湿热黄疸 胃炎 肝炎 目赤肿痛、盆腔炎、痈肿疔毒、瘰疠结核、化脓性感染、麦粒肿
青黛,咳血方,治咳血咯血、暑热惊痫、温毒发斑、火热疮毒、口舌生疮、耳疳流脓、痄腮、风眼
白头翁,白头翁汤,治热毒血痢、疟疾、休息痢、肺痨、腰痛、瘰疠、百日咳、小儿抽筋
马勃,羌蒡蒲荷汤,治感冒、咳嗽、失音、腮腺炎、扁桃体炎、吐衄
马尾连,清肝退黄汤,治肠炎痢疾、湿热呕吐、小儿伤风、扁桃体炎、痈肿疮疖、口舌生疮
橄榄,消音丸,治咽喉肿痛、咳嗽痰血、肠风下血、扁桃体炎、流脑
板兰根,神犀丹,治腮腺炎、感冒、流脑、大头瘟、痄腮、肝硬化、上呼吸道感染、甲肝
土茯苓,复方消炎丸,治湿热疮毒、梅素、阴道滴虫炎、小儿疳积、杨梅风、筋骨风、盆腔炎
白蔹,滑膜炎散,治黄褐斑、粉刺、白癜风、瘰疠、?耳、烫伤、冻疮、滑囊炎、粘液囊炎
穿心莲,穿黄通瘀汤,治肺炎、胆囊炎、蜂窝组织炎、阑尾炎、扁桃腺炎、咽喉炎、结节性脉管炎
贯众,加减雷击散,治吐血衄血、流感、流脑、麻疹、肝炎、转氨酶增高、涤虫、蛔虫、钩虫病
虎耳草,五草败毒散,治高烧、中暑、外伤流血、中耳炎、荨麻珍、肿胀、虎头蜂螫伤
酸模,酸模汤,治吐血、便血、崩漏、胃溃疡、目赤、咽喉肿痛
仙人掌,,治胃、十二指肠溃疡，乳房肿痛、腮腺炎、疮疖痈肿、肠痔泻血
无花果,仙人草合剂,治风湿麻木、痔疮、痈疽、食欲减退、乳汁不足
酢浆草,挫伤止痛方,治疟疾、痢疾、肠炎、风湿痛、丹毒、烧烫伤、腰带疮、扭伤挫伤
〓草,〓草百部膏,治肺结核、慢性气管炎、大便出血、尿血、目赤、肿痛
一点红,红葛薄荷汤,治白喉、肾炎、红眼、紫癜、痈肿疮疖
八角莲,鬼臼丸,治症瘕、腹痛、瘰疠、痈疽疔疮、淋巴结核、虫咬伤、蜂螫伤、腮腺炎
九里光,附睾炎敷剂,治败血症、梅毒、痔疮、胃肠炎、结膜炎、过敏性皮炎、火眼、鹅掌风、附睾炎
十大功劳,内伤神效汤,治感冒、咳嗽吐血、肠炎痢疾、关节炎、湿疹疮毒、肝炎、扁桃体炎 支气管炎、膀胱炎、腹胀
天葵子,逐瘀消瘤汤,治乳腺炎、子宫肌瘤、淋症、淋巴结核、疔疮、气管炎、一切肿毒、毒蛇咬伤
翻白草,多味翻白草汤,治疖肿、腹胀、痢疾、咳嗽、白带
救必应,救必应散,治胃痛，胃、十二指肠溃疡，肝炎、痧症、跌打肿痛
蟑螂,蟑螂解毒方,治喉蛾、梅毒、臌胀、吐血、对口疮、扁桃体肿大、红丝疔
野烟,,治风湿关节痛、瘰疠、蛇咬伤、无名肿毒
虎杖,肺炎饮,治肝炎、肺炎、支气管炎、风湿痹痛、腿脚转筋、肠梗阻、狂犬病、妇女闭经、便秘、下疳
委陵菜,祛风药酒,治痢疾、白带、便血、风湿瘫痪、骨髓炎、多发性疖肿
金荞麦,治肺痈,肺热咳嗽、瘰疠、肺结核、胸膜炎、骨结核、疳积
地骨皮,泻白散,治血热吐衄、骨节烦热、肺热喘咳、月经先期、消渴、皮肤蒸热
乌韭,乌白解毒汤,治黄疸肝炎、咳嗽、结膜炎、食物、药物、农药中毒、婴幼儿湿疹
忍冬藤,小儿舒筋汤,治肠痈、乳痈、刀伤恶疮、风湿性关节炎、痈疽、小儿髋关节滑膜炎
芙蓉花,芙蓉四黄散,治痈疽肿毒、虚劳咳嗽、经血不止、跌打暗伤、鱼口横痃、脱臼、淋巴结核
蛇含草,蛇含草合剂,治小儿惊风、痔疮、疮毒、伤风咳嗽、乳腺炎、毒蛇咬伤
六月雪,雪斑解毒剂,治肝炎、目赤肿痛、痢疾、偏头风、腰痛、皮肤痛、狂犬病、指头炎
文殊兰,,治乳腺癌、跌伤骨折、腋窝肿大、痈肿、横痃
称星树,,治偏正头痛、头目晕眩、内痔便血、砒霜、野菌中毒
匍伏堇,,治烫伤、鹅口疮、久咳失音、小便不通、疥疮、半夏中毒
西瓜翠衣,清暑益气汤,治暑热尿赤、黄疸、肾炎水肿、小儿夏季热
荷叶,四生饮,治湿温初起、暑湿泻痢、吐血衄血、痧症、肥胖症、小儿痱子、崩中下血
青蒿,青蒿鳖甲汤,治阴虚发热、气机不畅、疟疾、暑热
香薷,新加香薷饮,治暑温初起、霍乱、水肿、脚气、阴部湿痒
藕,消渴方,治热淋、吐血、衄血、产后血瘀、口渴、失眠
绿豆,翘荷汤,治痈疽、丹毒、热毒疔疮、小便小通、暑热烦渴、附子中毒
独活,独活寄生汤,治风寒湿痹、颈项酸痛、头风头痛、惊瘫、痈疽、历节风
威灵仙,,祛风换肌丸、治风寒湿痹、风湿瘫痪、肠风、破伤风、便毒、痰积、角膜炎、脂溢性脱发
秦艽,身痛逐瘀汤,治中风、风寒湿痹、骨蒸劳热、小儿疳积、黄疸、咳嗽、盗汗
木瓜,实脾饮,治风湿、腰膝酸痛、胃肠炎、赤白痢疾、肾炎、心脏病水肿
桑寄生,妇更饮,治风寒湿邪、风湿痹痛、胎动不安、高血压、更年期综合症
五加皮,十精丸,治风寒湿痹、脚气浮肿、皮肤水肿、小儿行迟、小便淋漓、鹤膝风
蚕砂,蚕矢汤,治风湿痹痛、暑湿伤中、霍乱、湿疹、外感头痛、抗链“O”增高
徐长卿,消斑丸2号,治风湿、腰痛、痧症呕吐、经期腹痛、外阴白色病变
海桐皮,万灵丸,治风湿痹痛、跌打损伤、骨折、疥癣、梅毒
海风藤,腰脊痹痛丸,治风湿痹痛、跌打肿痛、风湿关节炎、肥大性腰脊炎、支气管哮喘
络石藤,阿胶鸡子黄汤,治风湿痹痛、关节炎、痈肿疮毒、筋脉挛急
松节,风湿药酒方,风寒湿痹、风湿关节炎、历节风痛、齿风疼痛、稻田皮炎
桑枝,风湿一方,治膝关节炎、骨髓炎、紫癜风、高血压、目痛
臭牡丹,大红袍汤,治跌打损伤、肺痈、咯血、丝虫病、钩虫病、内外痔、结肠炎、头痛、疔疮
豨莶草,首乌延寿丹,治中风瘫痪、皮肤风疹、肝炎、感冒、脑膜炎、发背疔疮
千年健,正膏止痛汤,治风寒湿痹、风气痛、胃痛
虎骨,牛膝煎丸,治风寒湿痹、历节风、骨折、惊悸健忘、荨麻疹
白花蛇,白花蛇散,风湿痹痛、脑风头痛、麻风疥癣、破伤风、面瘫、杨梅疮、大风病
接骨木,接骨丸,治筋骨折伤、关节炎、偏瘫、肾炎
木防己,木防己汤,治风湿关节痛、湿疹、湿疮、小便不利、痰饮、皮肤水肿、淋病、疔疮肿毒
草乌,小活络丹,治风湿痹痛、关节炎、头风头痛、面神经麻痹、破伤风、痈肿疮毒、手术麻醉
枫树,十味祛风酒,治风湿痹痛、关节炎、腰腿痛、偏正头痛、疮毒不收、绝育手术后月经稀少
伸筋草,舒筋活血片,治风寒湿痹、小儿麻痹后遗症、关节痛、水肿、跌打损伤
石南叶,正阳丸,治风湿麻木、脚膝酸软、头风头痛、鼠瘘、妇女神经性偏头痛、小儿跌撞头脑
柳叶,柳叶汤,治关节炎、气管炎、膀胱炎、肝炎、风火牙痛、眉毛脱落
老鹳草,平喘膏,风湿骨痛、腰胀腹痛、肠炎痢疾、支气管哮喘、腰扭伤
透骨草,风湿灵合剂,风湿性关节炎、风气痛、阴囊湿疹、疝气、痤疮、无名肿毒
常春藤,春风药酒,治风湿瘫痪、口眼歪邪、肝炎
穿山龙,截疟汤,治风湿痹痛、跌打损伤、疟疾、热痰咳嗽、痈肿恶疮
矮地茶,荆地麻黄汤,治风湿腰痛、目赤肿痛、肺结核、肝炎、哮喘、皮肤瘙痒
虎刺,寿星蔗须汤,治肝硬化腹水、肝炎、脾虚浮肿、喉痛、感冒头痛、月经不调
龙须藤,九龙健胃汤,治风湿关节痛、偏瘫、小儿疳积，胃、十二指肠溃疡
石南藤,石南八仙汤,治风湿痛、热淋、感冒、牙龈肿痛
南蛇藤,金银通经汤,治风湿痹痛、肠风痔漏、小儿惊风、妇女闭经、发痧腹痛
鸡矢藤,温胃汤,治风湿筋骨痛、骨髓炎、妇女症瘕、白带、疮疡溃烂、偏正头风、孕妇呕血、寸白虫、胃寒腹痛
白牛胆,羊耳活络汤,治风湿骨痛、腰腿痛、胆囊炎、胆结石、风寒咳嗽、妇女崩漏
八角枫,八角杜仲汤,治风湿瘫痪、鹤膝风、脚筋紫胀、大头风、腹胀、食积、经闭
千金藤,千金利水汤,治风湿麻木、关节炎、鹤膝风、脚气肿胀、腮腺炎、皮炎
香加皮,香木壮骨散,风湿关节炎、脚痿行迟、水肿、小便不利
辣椒,治风湿关节炎,伤风感冒、偏头痛、流泪、痢积水泻
闹羊花,风痹散,治左瘫右痪、恶风湿痹、跌打损伤、血风疼痛、手术麻醉
松叶,松桉消炎合剂,治风寒湿痹、风湿顽癣、历节风痛、流脑、气管炎、附睾炎、产后血痨、老虎咬伤
棉子,长春丸,治瘫痪诸风、半身不遂、心腹痛、久咳吐血、乳汁不通、男子不育、子宫出血，风、虫牙痛
茵芋,茵芋丸,治手足枯痹、风气积滞、产后中风
臭梧桐,祛风汤,治关节炎、内外痔疮、半边头痛、高血压、半身不遂
莽草,莽草散,治风湿痹痛、腰脊劳损、肩周炎、扭伤、疮毒
夏天无,紫堇降压汤,治中风偏瘫、各型高血压、乳腺炎
寻骨风,加味木瓜汤,治风湿关节痛、风湿热、痈肿、胃痛、小儿麻痹后遗症
乌梢蛇,硇砂丸,治风湿顽痹、疥癣、麻风、破伤风、紫白癜风、小儿惊风
守宫,天龙散,治瘫痪、历节风、淋巴结核、窦道、破伤风、反胃膈气、惊痫
破骨风,破骨风汤,治风湿关节炎、腰痛、风寒头痛、无名肿毒
茄子根,茄苈止咳合剂,治风湿痹痛、癌症发热、久痢不止、牙痛、百日咳
柏皮,治头顶痛,吐血、鼻渊、水肿、疥疮癣癞
地下明珠,,治筋骨冷痛、腰痛、偏头痛、刀斧砍伤、疟疾、眼中星翳
枸骨,,治风湿腰痛、关节痛、乳头肿痛、白癜风、百日咳、咳血、头痛、牙痛
蓖麻根,,治风湿骨痛、破伤风、瘰疠、癫痫
野花椒,,治风湿骨痛、中风、小儿惊风、腹胀疼痛、白喉
大黄,温脾汤,治肠胃积滞、便秘腹痛、湿热黄疸、肠痈腹痛、吐衄便血、下痢腹痛、妇女经闭、肾衰、急性肝炎、肺炎、尿毒症、胰腺炎、精神分裂症、水火烫伤、涤虫
芒硝,凉膈散,治肠风脏毒、大便燥结、肠痈腹痛、咽喉肿痛、痔疮、冻疮、脚出汗
番泻叶,实泻导滞汤,治积食停滞、热结便秘、水肿腹胀、急性胰腺炎、出血热
芦荟,更衣丸,治习惯性便秘、大便不通、臌胀病、小儿疳积、头晕头痛、小儿急惊风
